HiddenWeights
[-0.49121723956163754, 0.09431068977510315, 0.08611138281316733, 0.12091255917378818, -0.20304196761401272, -0.3782121001272759, -0.29423774197083996, 0.3258986707521577, 0.36206941380511315, -0.33713215582695166, 0.2935984070826542, 0.2655439559591874, -0.04501329901711815, -0.047787708679167394, -0.4491675496320453, 0.09447732392365515, 0.04213965324130009, -0.17165465894511606, 0.6939508878148267, -0.32986729483157234, 0.3652042127279707, 0.11685503342759436, 0.048600046916038336, -0.13693844261387567, -0.10386951889994933, -0.1613829004251553, 0.6042836119542665, 0.27623946349268025, 0.2568333237930444, -0.37407112519497576, -0.01587758398486095, -0.03339509040404587, 0.3400798701207106, -0.199624071020788, 0.14686482016531865, 0.26853610235323666, 0.03925572185782337, 0.10963798602379382, -0.06770154275439108, 0.06695264664474954, 0.15602181145140592, 0.012026446496008019, 0.0771113125104093, 0.172418492112096, -0.008255297115671476, -0.1598133329688861, -0.4921106619343224, 0.1484784086593154, -0.0016884952602743697, 0.3924905009364942, 0.6132867056485091, 0.12313119715350453, -0.25729787953428734, 0.3362345861178396, 0.528424309927043, 0.017681060656031304, -0.4123870180603937, -0.21954668666053678, 0.10413701480985615, 0.4577954377889635, -0.18664286950857523, -0.2940128630028145, 0.19526139181962576, 0.22204694914562484, 0.5234312788992037]
[-0.17636513627079609, 0.44612588966633016, 0.40155808604138166, 0.18863823744425068, 0.06588179281441187, 0.34958928298209335, -0.15197676267872195, 0.23533620852202874, -0.3236330361400953, -0.16375643329672313, -0.36343409573871194, -0.4597874205467764, -0.18982274210457048, -0.4527491226773247, 1.0935056231202893, -0.3801725790094417, 0.10031669862768389, 0.32919874941220273, 0.5179306804252491, 0.4578658792993568, 0.08284200511306608, -1.5972203201878967, 0.17013901733763484, 0.313001883698363, 0.026146000397959668, 0.060300667889734434, 1.6459074875841782, 0.2627214163448014, 0.6793073344778211, 0.4027058121450045, -0.20905227482057162, 0.06541718867215174, 0.38252491937594435, 0.2583444695331475, -1.1225154632591758, -0.44493799738952516, 0.5235821329243097, 0.42097821369014476, 0.5769711555102672, 0.02812505478721916, 0.43708121738337846, -0.16203069074681378, 0.9928869548218466, -1.2417646671899794, -0.9249376023598199, -0.05582394381490199, 0.6410675377541952, -0.3242090325527619, -0.35584719904127715, -0.6375545879485871, -0.14423238031938895, 0.7652002888778113, 1.390376675679818, 0.4518227408673104, -0.4464718535745687, -0.7377017358554775, 0.11075417843022939, -0.49162466176631703, 0.4729132737384458, -0.3889486707182901, -0.40346694197885014, 0.3779497479284065, 0.4945898882199308, -0.45647198128571165, -0.28704552464986066]
[-0.34224044528816344, 0.26291783359500565, -0.042475136568220995, 0.43200853646669146, 0.019094732979583418, 0.18194507217115574, -0.26276761371857893, -0.14822089762984902, 0.3783028724673193, 0.158736538982878, -0.4300436457698591, 0.3318481188128126, 0.20973197420133438, 0.12164477801405543, -0.1565308453915904, -0.3476414247667885, 0.195229459789096, 0.22057503840455556, -0.4311346792033384, 0.19459660752155097, -0.3451523411805421, 0.6680411391724566, -0.017584328277861418, 0.15478819122226817, -0.0033347668303337352, 0.27440493907392394, 0.64174427453884, -0.5928898007970645, -0.40675067757516825, 0.0841859942093378, -0.12898430617160844, -0.38815950229443963, 0.4932414390475255, 0.47614413159116953, 1.0457879543644433, -0.2631279266102663, -0.05697204210963552, 0.7758768730851228, 0.06253260343893906, -0.4392160021359881, -0.28571563984740234, -0.08599480168062174, 0.9222384187472963, 0.5026281373005046, 0.14634287367734983, 0.30561649347299125, 0.35359500681987255, 0.14347666638487266, -0.46835844274956906, -0.43507199234539334, 0.132245790448304, 0.058615701631243584, -0.4318566555400501, -0.5155383276876303, -0.5744897684443512, 0.0337391719959635, -0.4562338961330521, -0.4816955284759056, -0.40327261412929094, 0.052935652716194825, -0.070111989079228, 0.38268429546160465, -0.4891007873231715, -0.4097043508687084, 0.22330881770677274]
[-0.25974386012559536, 0.307486398498404, 0.18134304626313225, -0.4297794053438777, 0.05256402783977587, -0.47992084060249884, 0.2069020860883688, 0.2940651785628925, 0.24316974071061148, -0.0013118021929101234, -0.5456154399504752, 0.8287239344126061, 0.9845004938033407, -0.20151170087712958, -0.5872550844682516, 0.1528656096104597, -0.33250279285301676, 0.035251521064522916, 0.018686044704685604, -0.19981938902714866, -0.4498607266621337, 1.6140776605210807, 0.08075649611920266, -0.46490056547321457, 0.22456233854755958, 0.21839103054323844, -0.839609349137524, 0.14617929684751466, 0.9872637939449075, -0.3257951402922783, 0.22502135762044298, -0.41336371650004233, 0.4792919616680398, -0.09998696780443408, 0.07059163435291227, 0.15212532210339552, -0.6838048272406716, 0.4438214588344696, 0.025378093464263004, -0.3414158350861477, 0.42422189600020155, -0.14986840866891354, -1.316801231759974, 0.8729281687113254, 0.5231712073393486, 0.8337231444509903, -0.5146122180783183, 0.3760772844333361, -0.15496204867444419, 0.024872564283446922, -0.7721502466386659, -0.026177106089056087, -0.43540687064351385, -0.6328192723988588, 0.756687584146671, 1.0543571008742032, 0.39373824402082747, 0.02108515837278835, -0.21391930658133496, 0.288520607594977, -0.47139344068352407, 0.1346449534911509, -0.1434854444390914, -0.06568605507950831, -0.5847253907214142]
[-0.28233558765729816, -0.33086156573400893, 0.4520898503847749, 0.25575040548812233, 0.2317381397990146, -0.045724477394526675, -0.14453049597774514, 0.08205011673551765, 0.2481393167577849, 0.20715150716453082, -0.35403443412694396, -0.7591550374539707, -0.5185500884355884, -0.934409757482727, 0.7245184460264342, -0.04519775572499363, -0.027366551806805917, -0.22673307755999583, 0.6924609199337057, 0.6229969262266358, -0.4711941930160268, -0.9762701561672441, 0.2567644720991535, -0.31351181579401766, -0.4219777389394853, -0.4337649299529889, 1.1788484006535103, -0.408143334733031, -0.4082447305685031, 0.2552805140458625, 0.3043701814731157, 0.11693166740223448, -0.255883319646267, 0.4902926680697235, 0.6909676624584246, 0.13533051329585022, 0.2749854165590237, -0.073271072594211, -0.054038895430141745, 0.17316716305246627, 0.06428556961621978, 0.250121314071805, 0.9490431540623872, -0.7291840848905105, -0.1151601641056736, -0.6614178903538755, 0.6711679841341965, 0.18825751389055256, -0.25878317174380827, -0.44324654934017027, 0.34084076371951705, 0.8308879192694015, 1.1958062190878818, -0.8063944143895553, -0.6772096301438549, -0.4099961379793707, 0.46272446523118826, 0.33053458800573, -0.48954966092246543, -0.19961489529262788, 0.23720594329759892, -0.1388182505253378, 0.2840038775454813, 0.07968934666076866, 0.2490113022929639]
[0.13870706312507308, -0.3084091178609134, -0.27314563073047105, 0.4385919662465704, -0.4206276621001962, 0.11806791416233664, 0.10571318750585024, -0.16972470010206442, -0.25615488980062284, -0.17840860001740272, -0.43045588120955414, 0.704286852645838, 0.39877818887497124, 0.7424509343147642, -0.6170056666589017, 0.13464263791952003, -0.051350410149542, 0.24329976128653538, 0.2346673808101376, 0.04651609169704563, 0.38059979655792975, 0.1415656457225182, 0.2720601979397104, 0.352765871731766, -0.18796807851062503, 0.15774865474026092, 0.5005796036829682, 0.14696479889371977, -0.14914483846759333, 0.6928476333307133, 0.3840444715072881, 0.06990066130754524, 0.4134708611165918, -0.4223449313060391, 0.011592298954305738, 0.20981869819201873, 0.003246857068163513, 0.412087535179813, -0.40174573915271033, 0.2551674622083565, -0.29878189289258283, 0.15883846988876707, 0.14641158957340208, -0.40801172493583937, 0.0923721144014379, 0.0889155743383893, -0.33141438815944474, 0.18450240839406296, 0.04214700941648597, 0.010251656603118636, 0.6368453561974438, -0.14003777586312197, 0.083522400458809, -0.05782697243092719, -0.28738983045736816, -0.3336113818604936, -0.030006957539235546, 0.14049567312977973, 0.006457385369404434, -0.30895242445277793, 0.44725800404921345, 0.0725659491175894, -0.2495500059704221, 0.27589284303648265, -0.27910409075787074]
[-0.05603775969962743, 0.22243854713624278, -0.41062336194534865, 0.4063968160824327, -0.43871257928410845, 0.1929036290640882, 0.05892678155979103, 0.3329325461828607, -0.3767003187970913, -0.3739859192922519, -0.6419553512217223, 0.7589361595032214, 0.0752340318170104, -1.4935594402954195, 0.2310542549195193, -0.4473924906797856, 0.2106306516714459, 0.19307639836270216, 0.19872631724232465, 0.2922532074747082, -0.34518093881996387, -0.13942141874146396, 0.34104490971445595, 0.39441876013255506, -0.2180674575318956, 0.1198963652732604, 0.6907671208721533, -0.8718984225488796, -0.2401108630267925, 0.8206097765628462, 0.078649553068849, -0.2618832486095104, 0.45122450872007214, -0.06878255511277041, 0.28530061846598576, 0.13951883549225913, 1.0802720839391016, -0.9077485346383465, 0.12765686556727313, -0.4464084730799931, 0.304127557730031, 0.029765352188885583, 0.02518028829787455, -0.1294951949195511, 0.2342124985544035, -0.7817638663335222, 0.7259949164718119, -0.13196951074437446, -0.3285690234878236, -0.3879270604159173, 0.47202569961844865, -1.1396789377948133, -1.0297046746568983, -1.858587805189365, -0.8697299186011106, 0.33302506889803213, 0.48874511545025756, -0.49769123436927587, -0.23671402801601205, 0.02816940661315903, -0.4618821041242549, -0.1952460718548411, -0.483320419542701, -0.24369481344152932, 0.5719220699533851]
[0.06530997678131256, -0.006366455957706241, 0.26610373435354173, 0.4662568923941697, 0.014585853933380744, -0.2567747986826878, 0.45705014586523485, -0.0869265061349882, -0.4331163896583121, -0.7036552952233173, 0.334467946103475, -0.9904772396880457, -1.3730968037939215, -0.21561458176683873, 0.7055629004340566, 0.42821140444113803, 0.024837532888731917, -0.23363768162251078, -0.22751078327463392, 0.016289761677029117, -0.3793101080965375, 0.5285394127910089, 0.5034685237347293, -0.05517222716111225, 0.1937733139220459, -0.7099895452702277, 1.4678018341856243, -1.7770299122487296, -1.8409294196807127, 0.10880685032181554, 0.1857504426851635, -0.2222822465766745, -0.2087416928867265, 0.055030358222565245, -1.362200873054263, -0.007993092884118027, 0.1804121223705368, 1.7924980502849237, 0.0983936132663363, -0.2233709922450846, -0.42618099427606104, -0.4780766358773697, -0.08346799387946487, -0.7868969166286209, -0.723961101363455, 0.4060527884222176, -0.14565463232587333, 0.05577587995917166, 0.3508077903524601, -0.42943510098493387, 0.35766272015098355, 0.03136507106503286, 0.40686859531901864, 0.3832766614349147, -1.246717351590957, -1.1141782472736872, 0.4447890829076213, -0.49526395087461794, 0.3202209887060795, -0.1515310489581092, 0.425656634907965, -0.4531456799350515, 0.0350767178983189, -0.44822614787399706, 0.0185059506592519]
[-0.14656882251189207, -0.3021714356491191, 0.35675426341785643, 0.3356880388744078, 0.09374238005364233, -0.08941611816733042, -0.10224938280082074, -0.47505563111809246, -0.13499828710452022, -0.4697261472564376, -0.7858964635290026, 0.9628581856023928, 0.6336690735972061, -0.21054570310374837, 0.27384484108655904, -0.3365450547643336, 0.0721102366147719, -0.3757344773951566, 0.5954592494843451, -0.46211071274715965, 0.3299072141711797, 0.08241532439670245, 0.45254095254280197, -0.3954750241101419, 0.3451585161989579, -0.015564247198825794, 0.2495137770865165, 0.13362941703266165, 0.5767011199634939, -0.00744059639670555, -0.21444243831961934, 0.26038196218659304, 0.13024182369399862, -0.09077366579947264, -0.792018647803938, 0.6774360302472038, 0.16457734844718971, 0.09330853033616165, -0.10208356719827429, -0.3143204510043719, -0.19424824414164776, 0.028445713253215866, -0.7274416642930782, 0.21753802849953574, -0.10191205860891793, -0.5618598608855995, 0.516579868083836, -0.1347752911156883, 0.3142554051514682, 0.1704541805918892, 0.4977800504370265, -0.8704489981818679, -0.9087831986655358, 0.15779644281011063, -0.13878902376849178, 0.30615879869510937, -0.3097651577402729, -0.3862519932862294, 0.329596479650509, 0.3023971940447092, -0.12166518826233974, -0.18849888071895493, -0.3639332121270389, -0.45886271415016955, -0.15412518100515823]
[-0.13257663780546036, 0.12664454623527932, 0.2450021312656031, 0.46624577271296064, -0.21779339513896012, -0.05206984445098772, -0.23519929048621524, 0.2770982513176502, -0.3680000070910817, 0.29244485298438744, 1.202697169640214, 0.03396072328591565, 0.2738544797678765, -0.20052584151055297, -0.18130023672825732, -0.40843142033043456, 0.0032051592040157617, 0.5979709352228652, 0.15631849285132712, -0.21811157504409748, -0.06171901779267458, -0.04385994791087692, -0.4777457730389194, -0.03235939924667841, -0.2689951083699569, 0.16063811534199612, -0.8361269317723421, -0.17600836194576727, -0.21834637563055187, -0.9566236839452729, -0.2980443116839119, -0.2111152016477622, -0.38628733151469774, 0.23770387612160054, -0.6507334510784732, 0.021722370898777172, 0.015813551562214007, -1.042414434753989, -0.20621663021337822, -0.0667288936140531, 0.4636188845853222, -0.016006731178692866, -1.0943499646425272, 0.042077292139891594, 0.921898097796611, 0.43420136782591634, -0.49949378368704334, 0.43281361310382194, 0.061028637745554004, 0.3730509036312538, -0.09017225802725036, 0.2497172442914521, -0.13231161988905848, -0.3591434339385062, 1.3940495069533319, 1.2748936377274904, -0.09756762526254825, 0.2541592303586001, -0.04133263747939364, 0.2415701023438127, -0.038290251002223386, -0.13400072900894, -0.389388574445354, -0.13613733093135538, 1.1248284972125688]
[0.06066648067838987, 0.1355495880234473, 0.06118050510466688, 0.2832777113213415, 0.3017980540019357, -0.4334046101108975, 0.258130562269534, -0.09949250619448602, 0.23587360715486927, -0.3859315835431211, 0.05051872137536903, -0.40123388307110264, -0.7499705747611572, 0.11881511924023357, -0.11857838012175591, 0.17048889060354033, 0.013774470266340266, 0.3383505485796093, -1.1073104935526579, -0.2172371938946909, -0.21085657970374447, -0.1796963405602863, 0.34945105698822887, -0.3426476157307953, 0.041455555483174145, -0.0439794355187155, 0.01615104021759645, 0.17304239476164204, 0.10278827015505264, 0.6131247479449835, -0.48240760044736397, 0.21830290363240423, -0.1974970076130924, 0.0831558356506618, -0.42392252657197177, -0.22300327838666403, -0.7960397016399994, 0.5710184483776546, 0.3584463090597969, 0.24286446248955573, 0.28950152402209195, -0.41643849160579144, 0.5143394765896442, -0.49818406247741404, -0.5263720157020654, 0.6453333474542221, 0.26335428912290154, -0.44011628503949696, -0.005509278281320418, 0.44891689987571254, 0.72624512028646, 1.0266676666464771, 0.9140877452821178, -1.3999835220102317, -0.5280530826976794, 0.4406993972083784, 0.20345111839796282, -0.1538972062952444, -0.49178061924786454, 0.27443086475748957, 0.1071473871177967, -0.21990033200968317, -0.1698933130618756, -0.017692631127356084, -0.04228774327462792]
[-0.24778204127844117, 0.13366533418694215, 0.013373320717462445, 0.058048246513986435, -0.04386251493852922, -0.358704043703411, -0.06992208661895438, -0.22268061299232966, 0.16127794319997435, 0.16110228192097836, -0.6784176832343193, -0.12123457585103366, 0.7449309370514509, 0.10898787002524499, 0.5642744475693625, -0.1621201669746829, -0.1393199922193633, -0.2148809278817592, 1.238942120404858, 0.06747452188512484, 0.03486066607497917, -0.8975320477292553, -0.2487811762532661, 0.4935866340973881, -0.4038463016213748, -0.4685335577497693, 0.272471435058304, -0.538859203318873, 0.09120271671081444, 0.5538270081343281, 0.09868426395389439, 0.37480275011762887, -0.43046499389182413, -0.5561080471789287, 0.2700800281515908, 0.29051271291769276, 0.5208739481455091, 0.5135882189367218, 0.13435446038005805, 0.4468391950998778, 0.38131167983736713, 0.22978164858345088, -0.3716158414294383, -0.18094525750992146, -0.3003084668581027, -0.2603029951498142, -0.2753157831923344, -0.3790832899580189, -0.4654908411973657, -0.1833559153220876, 0.021621015408489524, -0.3461299558709236, -0.16740539729388593, 0.1302473487941424, -0.4800652541359119, -0.6122090108688559, 0.3429344374096538, -0.24501324683707226, -0.22148944597158327, -0.11895960378457227, 0.20895439086340706, -0.14336773617818732, 0.24617274971600267, 0.25471907211370104, -0.05833507631614267]
[0.3410865263538345, 0.24042966231701823, -0.12709223526688873, -0.1295982793437107, 0.47526069798483705, -0.08651933325021144, 0.015690361517752383, 0.36795321215114163, -0.3972354186687702, -0.21861253578298764, -0.31046559967774745, 0.7771065504453637, 1.1549646133927747, 0.25512773115432985, -0.37686174127965477, -0.4788385374465691, 0.2204050040679303, -0.4044252659782696, 0.8577033143814585, -0.2925901535273264, 0.36320415026900754, -0.7755522630541442, -0.08702709504984284, 0.3561428918548135, 0.4436108207233198, -0.37567352457995246, 0.5561681367502092, -1.2295143483688031, -0.5501702188553825, 0.8215985182021525, -0.44161548990321065, -0.40169764107270256, -0.33430894894768504, 0.4701292443656629, 0.8601109181444825, 0.33887677190073234, 0.2521439607496621, -0.864003963149533, -0.4347497456329955, -0.11308203768987068, 0.16948963180583476, -0.2739197641365419, 0.14963459697438516, 0.5061375120215433, 0.8696744768976284, -0.6601894765109045, -0.1843621320058224, 0.3451927694926461, -0.0605562664076541, 0.15820610898147927, -0.40004270498094263, -1.2354318561217328, -0.805471182064322, 0.3458741211116294, 0.24893021650198482, -0.24542232864258134, 0.029395633278176292, -0.2333204216471162, -0.3235214831628458, 0.2707630711070542, -0.026652903640874914, 0.2243976510683232, 0.23038156889144057, -0.27879295816770355, 0.7127550568453357]
[-0.2025119664335493, 0.24332943254508765, 0.3575299919782128, 0.3313835365698511, -0.08120950608330557, -0.4248173288674001, -0.3053123778462298, 0.3133088545636872, -0.1673410461391126, -0.1610147915909037, -0.4355309522799004, -0.29762532419407095, 0.2203640130896685, 0.6323320361939885, -0.26857373533224843, 0.1262510741549837, 0.3402005744867641, 0.2917104012041481, 0.539598194707861, 0.26637273795995386, 0.25789168630133247, -0.16131134040853679, 0.2252922333965629, 0.16980208621413406, 0.4777823987312022, 0.4633684891709215, 1.1383013324751392, 0.3785843075157039, 0.26228415558437923, 0.13413361777316288, 0.17957020737411522, 0.4411192183273641, -0.05540137378704302, 0.2969014177054267, -0.5466203662442954, 0.36994020737474853, 0.1059700048668278, 0.8944991279656335, -0.05626660794043089, -0.40624811223190327, 0.3109047477802015, -0.05607341560311441, -0.017775990880687202, -0.5222473709680022, 0.33532160359450447, -0.20776314092276302, 0.41920507827967846, -0.35619706849707167, -0.08846586149067548, 0.28091070462709905, 0.001410584686978853, -0.5490550508552882, 0.27532802587704286, 0.3999052249750766, -0.6705377557258781, -0.6406736634093775, 0.13950114387225632, -0.08761513268845467, 0.09573212079514071, -0.1879002874140281, 0.1622269925114167, 0.22810567096796097, 0.4579459981562226, -0.41107639024758746, 0.3827753117446861]
